0 verbose cli /usr/local/bin/node /usr/local/bin/npm
1 info using npm@10.9.3
2 info using node@v22.20.0
3 silly config load:file:/usr/local/lib/node_modules/npm/npmrc
4 silly config load:file:/Users/nag/Desktop/agrisarathi trae/functions/.npmrc
5 silly config load:file:/Users/nag/.npmrc
6 silly config load:file:/usr/local/etc/npmrc
7 verbose title npm i @genkit-ai/firebase
8 verbose argv "i" "--save" "@genkit-ai/firebase" "--cache" ".npm-cache"
9 verbose logfile logs-max:10 dir:/Users/nag/Desktop/agrisarathi trae/functions/.npm-cache/_logs/2026-01-21T03_20_55_426Z-
10 verbose logfile /Users/nag/Desktop/agrisarathi trae/functions/.npm-cache/_logs/2026-01-21T03_20_55_426Z-debug-0.log
11 silly logfile done cleaning log files
12 silly packumentCache heap:4345298944 maxSize:1086324736 maxEntrySize:543162368
13 silly idealTree buildDeps
14 silly fetch manifest @genkit-ai/firebase@*
15 silly packumentCache full:https://registry.npmjs.org/@genkit-ai%2ffirebase cache-miss
16 verbose shrinkwrap failed to load node_modules/.package-lock.json out of date, updated: node_modules/googleapis
17 http cache https://registry.npmjs.org/@genkit-ai%2ffirebase 20ms (cache hit)
18 silly packumentCache full:https://registry.npmjs.org/@genkit-ai%2ffirebase set size:479401 disposed:false
19 silly fetch manifest @google-cloud/firestore@^7.11.0
20 silly packumentCache full:https://registry.npmjs.org/@google-cloud%2ffirestore cache-miss
21 http cache https://registry.npmjs.org/@google-cloud%2ffirestore 88ms (cache hit)
22 silly packumentCache full:https://registry.npmjs.org/@google-cloud%2ffirestore set size:717871 disposed:false
23 silly fetch manifest firebase@>=11.5.0
24 silly packumentCache full:https://registry.npmjs.org/firebase cache-miss
25 http cache https://registry.npmjs.org/firebase 31ms (cache hit)
26 silly packumentCache full:https://registry.npmjs.org/firebase set size:29210591 disposed:false
27 silly fetch manifest firebase-admin@^12.0.0
28 silly packumentCache full:https://registry.npmjs.org/firebase-admin cache-miss
29 http cache https://registry.npmjs.org/firebase-admin 3ms (cache hit)
30 silly packumentCache full:https://registry.npmjs.org/firebase-admin set size:716837 disposed:false
31 silly fetch manifest genkit@^1.27.0
32 silly packumentCache full:https://registry.npmjs.org/genkit cache-miss
33 http cache https://registry.npmjs.org/genkit 2ms (cache hit)
34 silly packumentCache full:https://registry.npmjs.org/genkit set size:643481 disposed:false
35 silly placeDep ROOT @genkit-ai/firebase@1.27.0 REPLACE for:  want: *
38 silly audit   '@genkit-ai/google-cloud': [ '1.27.0' ],
38 silly audit   '@genkit-ai/googleai': [ '1.27.0' ],
38 silly audit   '@google-cloud/common': [ '5.0.2' ],
38 silly audit   '@google-cloud/firestore': [ '7.11.6' ],
38 silly audit   '@google-cloud/logging': [ '11.2.1' ],
38 silly audit   '@google-cloud/logging-winston': [ '6.0.1' ],
38 silly audit   uuid: [ '9.0.1', '8.3.2', '10.0.0' ],
38 silly audit   '@google-cloud/modelarmor': [ '0.4.1' ],
38 silly audit   '@grpc/proto-loader': [ '0.8.0', '0.7.15' ],
38 silly audit   'agent-base': [ '6.0.2', '7.1.4' ],
38 silly audit   gaxios: [ '7.1.3', '6.7.1' ],
38 silly audit   'gcp-metadata': [ '8.1.2', '6.1.1' ],
38 silly audit   'google-auth-library': [ '10.5.0', '9.15.1' ],
38 silly audit   'google-gax': [ '5.0.6', '4.6.1' ],
38 silly audit   'google-logging-utils': [ '1.1.3', '0.0.2' ],
38 silly audit   gtoken: [ '8.0.0', '7.1.0' ],
38 silly audit   'proto3-json-serializer': [ '3.0.4', '2.0.2' ],
38 silly audit   'retry-request': [ '8.0.2', '7.0.2' ],
38 silly audit   'teeny-request': [ '10.1.0', '9.0.0' ],
38 silly audit   'https-proxy-agent': [ '5.0.1', '7.0.6' ],
38 silly audit   '@google-cloud/opentelemetry-cloud-monitoring-exporter': [ '0.19.0' ],
38 silly audit   '@google-cloud/opentelemetry-cloud-trace-exporter': [ '2.4.1' ],
38 silly audit   '@google-cloud/opentelemetry-resource-util': [ '2.4.0' ],
38 silly audit   '@google-cloud/paginator': [ '5.0.2' ],
38 silly audit   '@google-cloud/precise-date': [ '4.0.0' ],
38 silly audit   '@google-cloud/projectify': [ '4.0.0' ],
38 silly audit   '@google-cloud/promisify': [ '4.0.0' ],
38 silly audit   '@google-cloud/storage': [ '7.18.0' ],
38 silly audit   '@google/generative-ai': [ '0.24.1' ],
38 silly audit   '@grpc/grpc-js': [ '1.14.3' ],
38 silly audit   '@isaacs/cliui': [ '8.0.2' ],
38 silly audit   '@istanbuljs/load-nyc-config': [ '1.1.0' ],
38 silly audit   '@istanbuljs/schema': [ '0.1.3' ],
38 silly audit   '@jest/console': [ '30.2.0' ],
38 silly audit   '@jest/core': [ '30.2.0' ],
38 silly audit   '@jest/diff-sequences': [ '30.0.1' ],
38 silly audit   '@jest/environment': [ '30.2.0' ],
38 silly audit   '@jest/expect': [ '30.2.0' ],
38 silly audit   '@jest/expect-utils': [ '30.2.0' ],
38 silly audit   '@jest/fake-timers': [ '30.2.0' ],
38 silly audit   '@jest/get-type': [ '30.1.0' ],
38 silly audit   '@jest/globals': [ '30.2.0' ],
38 silly audit   '@jest/pattern': [ '30.0.1' ],
38 silly audit   '@jest/reporters': [ '30.2.0' ],
38 silly audit   '@jest/schemas': [ '30.0.5' ],
38 silly audit   '@jest/snapshot-utils': [ '30.2.0' ],
38 silly audit   '@jest/source-map': [ '30.0.1' ],
38 silly audit   '@jest/test-result': [ '30.2.0' ],
38 silly audit   '@jest/test-sequencer': [ '30.2.0' ],
38 silly audit   '@jest/transform': [ '30.2.0' ],
38 silly audit   '@jest/types': [ '30.2.0' ],
38 silly audit   '@jridgewell/gen-mapping': [ '0.3.13' ],
38 silly audit   '@jridgewell/remapping': [ '2.3.5' ],
38 silly audit   '@jridgewell/resolve-uri': [ '3.1.2' ],
38 silly audit   '@jridgewell/sourcemap-codec': [ '1.5.5' ],
38 silly audit   '@jridgewell/trace-mapping': [ '0.3.31' ],
38 silly audit   '@js-sdsl/ordered-map': [ '4.4.2' ],
38 silly audit   '@napi-rs/wasm-runtime': [ '0.2.12' ],
38 silly audit   '@opentelemetry/api': [ '1.9.0' ],
38 silly audit   '@opentelemetry/api-logs': [ '0.52.1' ],
38 silly audit   '@opentelemetry/auto-instrumentations-node': [ '0.49.2' ],
38 silly audit   '@opentelemetry/context-async-hooks': [ '1.25.1' ],
38 silly audit   '@opentelemetry/core': [ '1.25.1', '1.30.1' ],
38 silly audit   '@opentelemetry/semantic-conventions': [ '1.25.1', '1.28.0', '1.39.0' ],
38 silly audit   '@opentelemetry/exporter-jaeger': [ '1.30.1' ],
38 silly audit   '@opentelemetry/resources': [ '1.30.1', '1.25.1' ],
38 silly audit   '@opentelemetry/sdk-trace-base': [ '1.30.1', '1.25.1' ],
38 silly audit   '@opentelemetry/exporter-trace-otlp-grpc': [ '0.52.1' ],
38 silly audit   '@opentelemetry/exporter-trace-otlp-http': [ '0.52.1' ],
38 silly audit   '@opentelemetry/exporter-trace-otlp-proto': [ '0.52.1' ],
38 silly audit   '@opentelemetry/exporter-zipkin': [ '1.25.1' ],
38 silly audit   '@opentelemetry/instrumentation': [ '0.52.1' ],
38 silly audit   '@opentelemetry/instrumentation-amqplib': [ '0.41.0' ],
38 silly audit   '@opentelemetry/instrumentation-aws-lambda': [ '0.43.0' ],
38 silly audit   '@opentelemetry/instrumentation-aws-sdk': [ '0.43.1' ],
38 silly audit   '@opentelemetry/instrumentation-bunyan': [ '0.40.0' ],
38 silly audit   '@opentelemetry/instrumentation-cassandra-driver': [ '0.40.0' ],
38 silly audit   '@opentelemetry/instrumentation-connect': [ '0.38.0' ],
38 silly audit   '@types/connect': [ '3.4.36', '3.4.38' ],
38 silly audit   '@opentelemetry/instrumentation-cucumber': [ '0.8.0' ],
38 silly audit   '@opentelemetry/instrumentation-dataloader': [ '0.11.0' ],
38 silly audit   '@opentelemetry/instrumentation-dns': [ '0.38.0' ],
38 silly audit   '@opentelemetry/instrumentation-express': [ '0.41.1' ],
38 silly audit   '@opentelemetry/instrumentation-fastify': [ '0.38.0' ],
38 silly audit   '@opentelemetry/instrumentation-fs': [ '0.14.0' ],
38 silly audit   '@opentelemetry/instrumentation-generic-pool': [ '0.38.1' ],
38 silly audit   '@opentelemetry/instrumentation-graphql': [ '0.42.0' ],
38 silly audit   '@opentelemetry/instrumentation-grpc': [ '0.52.1' ],
38 silly audit   '@opentelemetry/instrumentation-hapi': [ '0.40.0' ],
38 silly audit   '@opentelemetry/instrumentation-http': [ '0.52.1' ],
38 silly audit   '@opentelemetry/instrumentation-ioredis': [ '0.42.0' ],
38 silly audit   '@opentelemetry/instrumentation-kafkajs': [ '0.2.0' ],
38 silly audit   '@opentelemetry/instrumentation-knex': [ '0.39.0' ],
38 silly audit   '@opentelemetry/instrumentation-koa': [ '0.42.0' ],
38 silly audit   '@opentelemetry/instrumentation-lru-memoizer': [ '0.39.0' ],
38 silly audit   '@opentelemetry/instrumentation-memcached': [ '0.38.0' ],
38 silly audit   '@opentelemetry/instrumentation-mongodb': [ '0.46.0' ],
38 silly audit   '@opentelemetry/instrumentation-mongoose': [ '0.41.0' ],
38 silly audit   '@opentelemetry/instrumentation-mysql': [ '0.40.0' ],
38 silly audit   '@opentelemetry/instrumentation-mysql2': [ '0.40.0' ],
38 silly audit   '@opentelemetry/instrumentation-nestjs-core': [ '0.39.0' ],
38 silly audit   '@opentelemetry/instrumentation-net': [ '0.38.0' ],
38 silly audit   '@opentelemetry/instrumentation-pg': [ '0.43.0' ],
38 silly audit   '@opentelemetry/instrumentation-pino': [ '0.41.0' ],
38 silly audit   '@opentelemetry/instrumentation-redis': [ '0.41.0' ],
38 silly audit   '@opentelemetry/instrumentation-redis-4': [ '0.41.1' ],
38 silly audit   '@opentelemetry/instrumentation-restify': [ '0.40.0' ],
38 silly audit   '@opentelemetry/instrumentation-router': [ '0.39.0' ],
38 silly audit   '@opentelemetry/instrumentation-socket.io': [ '0.41.0' ],
38 silly audit   '@opentelemetry/instrumentation-tedious': [ '0.13.0' ],
38 silly audit   '@opentelemetry/instrumentation-undici': [ '0.5.0' ],
38 silly audit   '@opentelemetry/instrumentation-winston': [ '0.39.0' ],
38 silly audit   '@opentelemetry/otlp-exporter-base': [ '0.52.1' ],
38 silly audit   '@opentelemetry/otlp-grpc-exporter-base': [ '0.52.1' ],
38 silly audit   '@opentelemetry/otlp-transformer': [ '0.52.1' ],
38 silly audit   '@opentelemetry/propagation-utils': [ '0.30.16' ],
38 silly audit   '@opentelemetry/propagator-aws-xray': [ '1.26.2' ],
38 silly audit   '@opentelemetry/propagator-b3': [ '1.25.1' ],
38 silly audit   '@opentelemetry/propagator-jaeger': [ '1.25.1' ],
38 silly audit   '@opentelemetry/redis-common': [ '0.36.2' ],
38 silly audit   '@opentelemetry/resource-detector-alibaba-cloud': [ '0.29.7' ],
38 silly audit   '@opentelemetry/resource-detector-aws': [ '1.12.0' ],
38 silly audit   '@opentelemetry/resource-detector-azure': [ '0.2.12' ],
38 silly audit   '@opentelemetry/resource-detector-container': [ '0.4.4' ],
38 silly audit   '@opentelemetry/resource-detector-gcp': [ '0.29.13' ],
38 silly audit   '@opentelemetry/sdk-logs': [ '0.52.1' ],
38 silly audit   '@opentelemetry/sdk-metrics': [ '1.25.1' ],
38 silly audit   '@opentelemetry/sdk-node': [ '0.52.1' ],
38 silly audit   '@opentelemetry/sdk-trace-node': [ '1.25.1' ],
38 silly audit   '@opentelemetry/sql-common': [ '0.40.1' ],
38 silly audit   '@pkgjs/parseargs': [ '0.11.0' ],
38 silly audit   '@pkgr/core': [ '0.2.9' ],
38 silly audit   '@protobufjs/aspromise': [ '1.1.2' ],
38 silly audit   '@protobufjs/base64': [ '1.1.2' ],
38 silly audit   '@protobufjs/codegen': [ '2.0.4' ],
38 silly audit   '@protobufjs/eventemitter': [ '1.1.0' ],
38 silly audit   '@protobufjs/fetch': [ '1.1.0' ],
38 silly audit   '@protobufjs/float': [ '1.0.2' ],
38 silly audit   '@protobufjs/inquire': [ '1.1.0' ],
38 silly audit   '@protobufjs/path': [ '1.1.2' ],
38 silly audit   '@protobufjs/pool': [ '1.1.0' ],
38 silly audit   '@protobufjs/utf8': [ '1.1.0' ],
38 silly audit   '@sinclair/typebox': [ '0.34.47' ],
38 silly audit   '@sinonjs/commons': [ '3.0.1' ],
38 silly audit   '@sinonjs/fake-timers': [ '13.0.5' ],
38 silly audit   '@so-ric/colorspace': [ '1.1.6' ],
38 silly audit   '@tootallnate/once': [ '2.0.0' ],
38 silly audit   '@tybys/wasm-util': [ '0.10.1' ],
38 silly audit   '@types/aws-lambda': [ '8.10.122' ],
38 silly audit   '@types/babel__core': [ '7.20.5' ],
38 silly audit   '@types/babel__generator': [ '7.27.0' ],
38 silly audit   '@types/babel__template': [ '7.4.4' ],
38 silly audit   '@types/babel__traverse': [ '7.28.0' ],
38 silly audit   '@types/body-parser': [ '1.19.6' ],
38 silly audit   '@types/bunyan': [ '1.8.9' ],
38 silly audit   '@types/caseless': [ '0.12.5' ],
38 silly audit   '@types/cors': [ '2.8.19' ],
38 silly audit   '@types/express': [ '4.17.3' ],
38 silly audit   '@types/express-serve-static-core': [ '5.1.1' ],
38 silly audit   '@types/http-errors': [ '2.0.5' ],
38 silly audit   '@types/istanbul-lib-coverage': [ '2.0.6' ],
38 silly audit   '@types/istanbul-lib-report': [ '3.0.3' ],
38 silly audit   '@types/istanbul-reports': [ '3.0.4' ],
38 silly audit   '@types/json-schema': [ '7.0.15' ],
38 silly audit   '@types/jsonwebtoken': [ '9.0.10' ],
38 silly audit   '@types/lodash': [ '4.17.23' ],
38 silly audit   '@types/long': [ '4.0.2' ],
38 silly audit   '@types/memcached': [ '2.2.10' ],
38 silly audit   '@types/ms': [ '2.1.0' ],
38 silly audit   '@types/mysql': [ '2.15.22' ],
38 silly audit   '@types/pg': [ '8.6.1' ],
38 silly audit   '@types/pg-pool': [ '2.0.4' ],
38 silly audit   '@types/qs': [ '6.14.0' ],
38 silly audit   '@types/range-parser': [ '1.2.7' ],
38 silly audit   '@types/request': [ '2.48.13' ],
38 silly audit   '@types/send': [ '1.2.1' ],
38 silly audit   '@types/serve-static': [ '2.2.0' ],
38 silly audit   '@types/shimmer': [ '1.2.0' ],
38 silly audit   '@types/stack-utils': [ '2.0.3' ],
38 silly audit   '@types/tedious': [ '4.0.14' ],
38 silly audit   '@types/tough-cookie': [ '4.0.5' ],
38 silly audit   '@types/triple-beam': [ '1.3.5' ],
38 silly audit   '@types/yargs': [ '17.0.35' ],
38 silly audit   '@types/yargs-parser': [ '21.0.3' ],
38 silly audit   '@ungap/structured-clone': [ '1.3.0' ],
38 silly audit   '@unrs/resolver-binding-android-arm-eabi': [ '1.11.1' ],
38 silly audit   '@unrs/resolver-binding-android-arm64': [ '1.11.1' ],
38 silly audit   '@unrs/resolver-binding-darwin-arm64': [ '1.11.1' ],
38 silly audit   '@unrs/resolver-binding-darwin-x64': [ '1.11.1' ],
38 silly audit   '@unrs/resolver-binding-freebsd-x64': [ '1.11.1' ],
38 silly audit   '@unrs/resolver-binding-linux-arm-gnueabihf': [ '1.11.1' ],
38 silly audit   '@unrs/resolver-binding-linux-arm-musleabihf': [ '1.11.1' ],
38 silly audit   '@unrs/resolver-binding-linux-arm64-gnu': [ '1.11.1' ],
38 silly audit   '@unrs/resolver-binding-linux-arm64-musl': [ '1.11.1' ],
38 silly audit   '@unrs/resolver-binding-linux-ppc64-gnu': [ '1.11.1' ],
38 silly audit   '@unrs/resolver-binding-linux-riscv64-gnu': [ '1.11.1' ],
38 silly audit   '@unrs/resolver-binding-linux-riscv64-musl': [ '1.11.1' ],
38 silly audit   '@unrs/resolver-binding-linux-s390x-gnu': [ '1.11.1' ],
38 silly audit   '@unrs/resolver-binding-linux-x64-gnu': [ '1.11.1' ],
38 silly audit   '@unrs/resolver-binding-linux-x64-musl': [ '1.11.1' ],
38 silly audit   '@unrs/resolver-binding-wasm32-wasi': [ '1.11.1' ],
38 silly audit   '@unrs/resolver-binding-win32-arm64-msvc': [ '1.11.1' ],
38 silly audit   '@unrs/resolver-binding-win32-ia32-msvc': [ '1.11.1' ],
38 silly audit   '@unrs/resolver-binding-win32-x64-msvc': [ '1.11.1' ],
38 silly audit   'abort-controller': [ '3.0.0' ],
38 silly audit   accepts: [ '1.3.8' ],
38 silly audit   acorn: [ '8.15.0' ],
38 silly audit   'acorn-import-attributes': [ '1.9.5' ],
38 silly audit   ajv: [ '8.17.1' ],
38 silly audit   'ajv-formats': [ '3.0.1' ],
38 silly audit   'ansi-color': [ '0.2.2' ],
38 silly audit   'ansi-escapes': [ '4.3.2' ],
38 silly audit   'ansi-regex': [ '6.2.2', '5.0.1' ],
38 silly audit   'ansi-styles': [ '4.3.0', '5.2.0', '6.2.3' ],
38 silly audit   anymatch: [ '3.1.3' ],
38 silly audit   argparse: [ '1.0.10' ],
38 silly audit   'array-flatten': [ '1.1.1' ],
38 silly audit   arrify: [ '2.0.1' ],
38 silly audit   async: [ '3.2.6' ],
38 silly audit   'async-mutex': [ '0.5.0' ],
38 silly audit   'async-retry': [ '1.3.3' ],
38 silly audit   asynckit: [ '0.4.0' ],
38 silly audit   'babel-jest': [ '30.2.0' ],
38 silly audit   'babel-plugin-istanbul': [ '7.0.1' ],
38 silly audit   'babel-plugin-jest-hoist': [ '30.2.0' ],
38 silly audit   'babel-preset-current-node-syntax': [ '1.2.0' ],
38 silly audit   'babel-preset-jest': [ '30.2.0' ],
38 silly audit   'balanced-match': [ '1.0.2' ],
38 silly audit   'base64-js': [ '1.5.1' ],
38 silly audit   'baseline-browser-mapping': [ '2.9.16' ],
38 silly audit   'bignumber.js': [ '9.3.1' ],
38 silly audit   'body-parser': [ '1.20.4' ],
38 silly audit   'brace-expansion': [ '2.0.2', '1.1.12' ],
38 silly audit   braces: [ '3.0.3' ],
38 silly audit   browserslist: [ '4.28.1' ],
38 silly audit   bser: [ '2.1.1' ],
38 silly audit   'buffer-equal-constant-time': [ '1.0.1' ],
38 silly audit   'buffer-from': [ '1.1.2' ],
38 silly audit   bufrw: [ '1.4.0' ],
38 silly audit   bytes: [ '3.1.2' ],
38 silly audit   'call-bind-apply-helpers': [ '1.0.2' ],
38 silly audit   'call-bound': [ '1.0.4' ],
38 silly audit   callsites: [ '3.1.0' ],
38 silly audit   camelcase: [ '5.3.1', '6.3.0' ],
38 silly audit   'caniuse-lite': [ '1.0.30001765' ],
38 silly audit   chalk: [ '4.1.2' ],
38 silly audit   'char-regex': [ '1.0.2' ],
38 silly audit   'ci-info': [ '4.3.1' ],
38 silly audit   'cjs-module-lexer': [ '1.4.3', '2.2.0' ],
38 silly audit   cliui: [ '8.0.1' ],
38 silly audit   'emoji-regex': [ '8.0.0', '9.2.2' ],
38 silly audit   'string-width': [ '4.2.3', '5.1.2' ],
38 silly audit   'strip-ansi': [ '6.0.1', '7.1.2' ],
38 silly audit   'wrap-ansi': [ '7.0.0', '8.1.0' ],
38 silly audit   co: [ '4.6.0' ],
38 silly audit   'collect-v8-coverage': [ '1.0.3' ],
38 silly audit   color: [ '5.0.3' ],
38 silly audit   'color-convert': [ '2.0.1', '3.1.3' ],
38 silly audit   'color-name': [ '1.1.4', '2.1.0' ],
38 silly audit   'color-string': [ '2.1.4' ],
38 silly audit   colorette: [ '2.0.20' ],
38 silly audit   'combined-stream': [ '1.0.8' ],
38 silly audit   'concat-map': [ '0.0.1' ],
38 silly audit   'content-disposition': [ '0.5.4' ],
38 silly audit   'content-type': [ '1.0.5' ],
38 silly audit   'convert-source-map': [ '2.0.0' ],
38 silly audit   cookie: [ '0.7.2' ],
38 silly audit   'cookie-signature': [ '1.0.7' ],
38 silly audit   cors: [ '2.8.5' ],
38 silly audit   'cross-spawn': [ '7.0.6' ],
38 silly audit   'data-uri-to-buffer': [ '4.0.1' ],
38 silly audit   dedent: [ '1.7.1' ],
38 silly audit   deepmerge: [ '4.3.1' ],
38 silly audit   'delayed-stream': [ '1.0.0' ],
38 silly audit   depd: [ '2.0.0' ],
38 silly audit   destroy: [ '1.2.0' ],
38 silly audit   'detect-newline': [ '3.1.0' ],
38 silly audit   'dot-prop': [ '6.0.1' ],
38 silly audit   dotprompt: [ '1.1.2' ],
38 silly audit   'dunder-proto': [ '1.0.1' ],
38 silly audit   duplexify: [ '4.1.3' ],
38 silly audit   eastasianwidth: [ '0.2.0' ],
38 silly audit   'ecdsa-sig-formatter': [ '1.0.11' ],
38 silly audit   'ee-first': [ '1.1.1' ],
38 silly audit   'electron-to-chromium': [ '1.5.267' ],
38 silly audit   emittery: [ '0.13.1' ],
38 silly audit   enabled: [ '2.0.0' ],
38 silly audit   encodeurl: [ '2.0.0' ],
38 silly audit   'end-of-stream': [ '1.4.5' ],
38 silly audit   error: [ '7.0.2' ],
38 silly audit   'error-ex': [ '1.3.4' ],
38 silly audit   'es-define-property': [ '1.0.1' ],
38 silly audit   'es-errors': [ '1.3.0' ],
38 silly audit   'es-object-atoms': [ '1.1.1' ],
38 silly audit   'es-set-tostringtag': [ '2.1.0' ],
38 silly audit   escalade: [ '3.2.0' ],
38 silly audit   'escape-html': [ '1.0.3' ],
38 silly audit   'escape-string-regexp': [ '2.0.0' ],
38 silly audit   esprima: [ '4.0.1' ],
38 silly audit   etag: [ '1.8.1' ],
38 silly audit   'event-target-shim': [ '5.0.1' ],
38 silly audit   eventid: [ '2.0.1' ],
